sequence_no,KF_lat,KF_long
197,30.37457280,69.34095555
198,30.37436926,69.34112155
199,30.37436405,69.34114583
200,30.37436862,69.34106174
201,30.37419977,69.34093638
202,30.37402673,69.34124910
203,30.37412428,69.34116161
204,30.37406375,69.34120373
205,30.37393465,69.34110927
206,30.37384033,69.34139852
207,30.37383970,69.34126333
208,30.37380280,69.34130712
209,30.37374452,69.34150897
210,30.37369830,69.34158538
211,30.37369844,69.34163257
212,30.37363458,69.34171003
213,30.37355614,69.34154790
214,30.37361130,69.34173701
215,30.37363748,69.34186877
216,30.37356416,69.34185271
217,30.37351810,69.34205490
218,30.37347038,69.34199181
219,30.37352681,69.34212211
220,30.37353905,69.34211984
221,30.37354258,69.34223201
222,30.37356886,69.34234479
223,30.37355135,69.34234211
224,30.37358927,69.34252356
225,30.37355040,69.34263091
226,30.37365738,69.34273270
227,30.37363443,69.34293539
228,30.37360418,69.34271492
229,30.37364999,69.34290314
230,30.37379126,69.34317104
231,30.37377293,69.34305332
232,30.37385777,69.34320542
233,30.37386057,69.34321474
234,30.37401374,69.34340410
235,30.37405474,69.34359585
236,30.37400511,69.34354660
237,30.37409846,69.34373976
238,30.37415619,69.34367669
239,30.37423008,69.34384493
240,30.37426004,69.34401112
241,30.37449974,69.34412740
242,30.37448414,69.34412958
243,30.37461614,69.34431615
244,30.37464138,69.34436853
245,30.37476397,69.34431853
246,30.37484855,69.34471050
247,30.37492849,69.34471355
248,30.37509695,69.34461065
249,30.37516051,69.34489511
250,30.37522287,69.34500559
